сфотографироваться	0
полагать	0
взять	0
стоить	0
веселиться	2
определять	0
посмотреть	0
формировать	0
играть	0
постригаться	0
прикасаться	0
компенсировать	0
являть	0
продвигать	0
возобновляться	0
связывать	2
практиковаться	0
сдавать	0
выполнять	0
сетовать	0
обмениваться	0
нарушать	-2
включать	0
приказывать	0
восприниматься	0
возглавлять	2
выявлять	0
подводить	0
переселять	0
упокоевать	0
ездить	0
знать	-2
мотивировать	0
пожить	0
торопиться	0
помолиться	0
анонсировать	0
разбиваться	0
разливаться	2
подождать	0
заступаться	0
облачаться	0
приготавливать	0
говорить	2
изменяться	0
обсуждаться	0
заботиться	0
доставлять	0
сохранять	0
продолжать	0
радоваться	2
занимать	0
отходить	0
тянуть	0
уверять	0
брать	0
суметь	0
выдерживать	0
попирать	0
профинансировать	0
хватать	0
подготовить	0
нести	0
прощать	0
звучать	0
верить	2
беспокоиться	0
убелять	0
делать	2
расти	0
ранить	-2
произносить	-2
распоряжаться	0
потерпеть	0
сохраняться	0
платить	0
посетовать	0
осматривать	0
благовествовать	0
даваться	0
зачитывать	0
охватывать	0
питаться	0
приобретать	0
унывать	-2
подпадать	0
вращаться	0
ударять	0
входить	0
набираться	0
проводить	0
лелеять	2
испускать	0
прерывать	0
наносить	0
стоять	0
уметь	-2
обретать	0
налагаться	0
воспринимать	0
рекомендоваться	0
возникать	0
раздаваться	0
возглашаться	0
цвести	0
воздерживаться	0
называть	0
возрождать	0
употребляться	0
пройти	0
объявлять	0
возводиться	0
умудряться	0
привозить	0
соблюдать	0
беспокоить	0
прекращать	0
казаться	0
передавать	0
тронуть	0
записываться	0
размещаться	0
обнаруживать	0
случаться	0
заказывать	0
перекидываться	0
противоречить	-2
уходить	0
располагать	2
длиться	0
усиливаться	0
давать	-2
повествовать	-2
лишать	0
покидать	0
сказать	2
пропускать	0
опровергать	0
подрывать	0
рожать	0
рассматриваться	0
насчитываться	0
предполагаться	0
помещать	0
предпочитать	0
помогать	2
состояться	0
вспыхивать	0
дочищать	0
шуметь	0
утрачивать	-2
погрешать	0
следовать	2
подавать	0
помиловать	0
открывать	0
приподымать	0
доверять	2
слегать	0
поручать	0
завершаться	0
заменять	0
управлять	0
славить	2
приживаться	0
изучать	0
пить	2
повеселиться	2
воскресать	0
зависеть	0
действовать	0
сравнивать	0
зажигать	0
образовываться	0
плести	0
скрывать	0
считать	0
полакомиться	0
собираться	0
запирать	2
обладать	0
указываться	0
субсидировать	0
потребовать	0
выражать	0
убегать	0
останавливаться	0
разверзаться	0
пророчествовать	0
молить	0
вестись	0
потерять	0
смущаться	0
разделять	0
олицетворять	0
улыбаться	2
класть	0
содействовать	0
происходить	0
защищать	0
осквернять	-2
одевать	0
реализоваться	0
вытягиваться	0
видеть	0
составлять	0
купить	0
изобличать	0
сдаваться	0
лежать	0
умирать	0
исцелять	-2
хранить	0
разрушать	2
переживать	0
вставать	0
примирять	0
консолидировать	0
отправляться	0
говориться	0
значить	0
очищаться	0
комментировать	0
прикладывать	0
выжигать	0
бросать	0
обращать	0
осложнять	0
минуть	0
преуспевать	2
удаваться	2
делаться	0
поддерживать	0
оказываться	0
терять	0
скорбеть	0
контролировать	-2
спешить	0
умывать	0
выбираться	0
вводиться	0
раздавать	0
надругиваться	0
возносить	0
есть	2
сбываться	0
написать	0
наставлять	0
символизировать	0
предрекать	0
возрождаться	0
высказывать	0
послужить	0
откликаться	0
кинуться	0
наследовать	-2
разорять	-2
чтить	2
понимать	2
ограждать	0
посыпать	0
выкладывать	0
устанавливать	0
увидеть	0
налагать	0
осуждать	0
выспрашивать	0
заполнять	0
подтверждать	0
кончаться	0
охарактеризовать	0
прославлять	0
вернуться	0
выпускать	0
оповещать	0
строиться	0
отсутствовать	0
находить	0
повесить	0
взимать	0
выигрывать	2
читать	0
претендовать	0
допускать	0
опубликовывать	0
нуждаться	2
запутывать	0
молиться	0
уничтожать	-2
считаться	2
удерживать	0
наказывать	0
отпускать	-2
добавлять	0
надеяться	2
заверять	0
забывать	0
примиряться	0
определяться	0
претворяться	0
призываться	0
воцаряться	0
воцерковиться	0
посвящать	2
собирать	2
подходить	0
утопать	0
подносить	0
сжигать	0
отвлекаться	0
познавать	0
уделяться	0
захватить	0
приплывать	0
переходить	0
оскандалить	0
обсуждать	0
перенести	0
ограничивать	0
укореняться	0
довлеть	0
подвигнуть	0
осуществлять	0
оканчивать	0
выдумывать	0
убеждаться	0
замечать	0
перевозить	0
начинать	0
вносить	0
угощать	0
расширять	0
жертвовать	0
странствовать	0
удаляться	0
оглушать	0
приступать	0
настраиваться	0
усиливать	0
подкапывать	-2
существовать	0
высвобождаться	0
поесть	0
потрудиться	0
оставаться	0
привыкать	0
повреждать	-2
возводить	0
подчиняться	0
сознавать	2
хотеть	0
вступаться	0
помазать	0
укрываться	0
передаваться	0
подчеркиваться	0
поинтересоваться	0
проповедовать	-2
преодолевать	0
храниться	0
оплакивать	0
развивать	0
смущать	0
сотворить	0
развеваться	0
освещать	0
исправлять	2
приписывать	0
проводиться	0
мериться	0
исключать	0
возгораться	0
находиться	2
отвращать	0
иметь	0
приглашать	0
отмечаться	0
поставлять	0
посещать	0
характеризоваться	0
обращаться	0
убивать	-2
повиноваться	0
ощущать	0
покоиться	0
сказываться	0
опасаться	0
праздноваться	0
сокращать	0
предлагать	0
вовлекать	2
пользоваться	0
публиковать	0
утешать	-2
добираться	0
проживать	2
идти	0
вызывать	2
закрываться	0
нападывать	-2
расходиться	0
перенимать	0
висеть	0
поклониться	0
перебираться	0
выражаться	0
бороться	2
побороть	0
поговорить	0
финансировать	0
чистить	0
отдыхать	0
знакомить	0
сплачиваться	0
вспоминать	0
оканчиваться	0
возлагать	0
выплюнуть	0
подлежать	0
угрожать	0
достигаться	2
вводить	0
полагаться	0
присуждаться	0
руководить	0
бывать	0
избегать	0
летать	0
эмигрировать	0
осуществляться	0
ехать	0
подсчитывать	0
гибнуть	-2
мочь	0
причащать	0
поселяться	0
начинаться	0
рассчитывать	0
сотрудничать	0
принимать	-2
рухнуть	0
вспомнить	0
поучаствовать	0
уважать	0
устранять	0
размещать	0
мешать	0
издавать	0
напрашиваться	0
подготавливаться	0
выгонять	0
получать	-2
хотеться	0
взывать	0
означать	-2
изгонять	0
сидеть	0
выводить	0
похоронить	0
сформировываться	0
объединяться	2
отвозить	0
требовать	0
разжигать	0
меняться	0
применяться	0
венчать	0
завершать	2
рассказывать	0
разрешаться	0
предписываться	0
разбираться	0
полететь	0
устраиваться	0
раскритиковывать	0
договариваться	0
соглашаться	0
заканчиваться	0
родиться	0
увеличиваться	0
разворачиваться	0
выделять	0
содержаться	0
вырастать	0
растерзывать	0
уезжать	0
ожидать	0
рассуждать	0
изъявлять	0
онемевать	0
преувеличивать	-2
воспользоваться	0
пояснять	0
учреждать	0
учащаться	0
принуждать	0
плакать	2
поститься	0
петь	0
полюбить	2
распахиваться	0
отвлекать	2
бродить	0
взяться	0
пообщаться	0
оспариваться	0
разговаривать	2
воплощать	0
складываться	0
заслуживать	2
воздавать	0
проходить	-2
получаться	0
пообещать	0
объединять	0
расстраиваться	0
разрабатывать	0
спасаться	0
покаяться	0
зазывать	0
рекомендовать	0
повторять	0
готовить	0
забивать	0
принадлежать	0
оценивать	0
арестовывать	0
пойти	0
остынуть	0
ложиться	0
завозить	0
привлекать	0
заставлять	0
повышать	0
уклоняться	0
рассылать	0
сокращаться	0
любить	0
обеспечивать	0
отстраняться	0
вкладывать	0
носить	0
именовать	0
уничтожаться	0
велеть	0
взиматься	0
откладывать	0
исходить	0
соотносить	0
быть	0
планироваться	0
сближать	0
разгораться	0
именоваться	0
взыскивать	0
праздновать	0
выстраивать	0
жить	2
трудиться	0
пожаловаться	0
выпадать	0
прозвучать	0
взрываться	0
помыться	0
избавлять	0
предостерегать	0
созвать	0
рождаться	0
приносить	0
смочь	0
уделять	0
чувствовать	0
продавать	0
скончаться	2
разрешать	0
согласовывать	0
одергивать	0
напутствовать	0
дуть	0
захотеть	2
дарить	0
грозить	-2
придерживаться	0
выполняться	0
приветствовать	0
оправдываться	0
поздравлять	0
последовать	0
переплетаться	0
заплатить	0
поступать	2
отдавать	2
привязывать	0
признавать	0
думать	0
отрицать	0
предупреждать	0
спасать	2
иметься	0
каяться	2
пытаться	0
облагаться	0
удалять	0
практиковать	0
наполнять	0
сосуществовать	0
исполнять	2
придумывать	0
превышать	0
прекращаться	0
узнавать	0
заявлять	0
перелагать	0
устраивать	0
восходить	0
демонстрировать	0
прокатывать	0
съезжаться	0
заходить	0
размышлять	0
уверовать	0
переставать	0
выставлять	0
сосредотачиваться	0
выступать	2
попытаться	0
зацветать	0
повторяться	0
слышать	0
позвать	0
работать	2
смеяться	0
реализовать	0
сплачивать	0
отличаться	0
описывать	0
приводиться	0
оставлять	-2
предполагать	0
постанавливать	0
стремиться	0
искать	2
удостоверять	0
напоить	0
приноситься	0
править	0
радовать	2
пресекаться	0
досаждать	-2
приходиться	0
заключать	0
досчитываться	0
рассчитываться	0
прозывать	0
дышать	0
отменять	0
упасть	0
успевать	0
употреблять	2
избавляться	0
достигать	0
примеривать	0
проникать	0
пошутить	0
распускаться	0
почувствовать	0
являться	0
устрашать	0
прикрываться	0
позакрывать	0
создавать	0
выяснять	0
зарождаться	0
соблазнять	0
пожелать	0
просить	2
гласить	0
появляться	0
ожидаться	0
подвергать	0
соотноситься	0
отпущаешить	2
вылетать	0
состоять	2
бежать	0
сравниться	0
представать	0
вынимать	0
дистанцироваться	0
приводить	0
минимизировать	0
запрещать	0
причащаться	0
ходить	0
показываться	0
втыкать	0
обжигать	0
выливаться	0
восстанавливать	0
покропить	0
предстоять	2
прогнать	0
ждать	0
проверять	0
выясняться	0
использоваться	0
красть	-2
способствовать	2
возмущать	-2
удостаиваться	0
смотреть	0
обходить	0
дожидаться	0
назначать	0
испытывать	0
научаться	0
касаться	0
заниматься	0
продлиться	2
наблюдать	0
ликвидировать	0
распределять	0
ремонтировать	0
признаваться	0
инвестировать	0
освящать	0
решать	0
возвращаться	0
завладевать	-2
позировать	2
заключаться	0
сводиться	0
трактовать	0
присматриваться	0
проникаться	2
сообщаться	0
отпугивать	0
доказывать	0
популяризировать	2
подумать	0
присоединяться	0
посягать	0
браться	0
сокрушаться	2
сообщать	0
следить	0
вручаться	0
накормить	0
относиться	0
добиваться	2
провожать	0
вручать	0
садиться	0
позволять	0
вдыхать	0
подчеркивать	0
представлять	0
скупать	0
останавливать	0
рассматривать	0
обстреливать	0
построить	2
целоваться	0
настаивать	0
пересматривать	0
защищаться	0
распространять	0
поблагодарить	0
закрывать	0
завоевывать	0
предпринимать	0
творить	2
пробуждать	0
бояться	-2
интересоваться	0
сделать	2
приезжать	0
подписывать	2
затрагиваться	0
насчитывать	0
заседать	0
относить	0
напоминать	0
понравиться	2
писать	0
извлекать	0
поменять	0
применять	0
покровительствовать	0
прибавляться	0
надевать	0
возить	0
сталкиваться	0
выдавать	0
повертывать	0
даровать	0
страдать	-2
послышаться	0
упрашивать	0
благодарить	0
поражать	0
усомниться	0
называться	0
посылать	0
оборачивать	0
увлекаться	0
прийти	0
упоминать	-2
встречать	0
ниспосылать	0
ополаскивать	0
попросить	0
молчать	0
служить	2
объяснять	0
приурочивать	0
затрагивать	0
ознакомляться	0
доставаться	-2
вытаскивать	0
обвинять	0
становиться	-2
затериваться	0
помирить	0
планировать	0
читаться	0
заживать	0
ставить	0
подстерегать	0
опускать	-2
показывать	0
сгорать	0
оказывать	0
призывать	0
исследовать	0
срезать	0
оспаривать	0
приравнивать	0
владеть	0
встречаться	0
отправлять	0
пасть	0
оформлять	0
ценить	2
селиться	0
уступать	0
подымать	0
отказываться	0
отбивать	0
решаться	0
забросать	0
тушить	0
свидетельствовать	2
ржать	0
послушать	0
уточнять	0
уготовать	-2
переводить	2
постараться	0
перезахоронить	0
рассудить	0
побеждать	0
грозиться	-2
стараться	0
совпадать	0
использовать	0
пострадать	2
отступаться	0
вмещаться	0
отстаивать	0
открываться	0
предназначаться	0
выглядеть	0
сходить	0
потушить	2
почитаться	2
сожалеть	-2
прочитывать	2
вступать	0
покупать	0
предписывать	0
строить	0
убирать	0
отличать	0
вести	-2
выходить	0
искушать	0
совершать	0
поделиться	0
стекаться	0
подбирать	0
обязывать	0
разъяснять	0
журить	-2
расшифровывать	0
участвовать	0
причаливать	0
приходить	2
исполняться	0
сбегать	-2
остерегаться	2
постигать	0
отрывать	0
кормить	0
извиняться	0
сформулировать	0
попадать	0
пробовать	0
переезжать	0
трезвиться	0
снести	0
описываться	0
соболезновать	0
истреблять	-2
соответствовать	0
присутствовать	0
указывать	0
приучать	0
заговляться	2
совершаться	-2
отвечать	2
сконцентрировать	0
готовиться	2
утверждать	2
наступать	0
протягивать	0
пастись	0
продолжаться	0
созерцать	0
казнить	-2
подражать	0
продемонстрировать	0
вынести	0
анализировать	0
погибать	-2
вкушать	2
обкладывать	0
шутить	0
связываться	0
производить	0
благословлять	2
цитировать	0
лишаться	0
стартовать	0
организовывать	0
справляться	-2
отмечать	0
сплетать	0
изучаться	0
пополнять	0
путаться	-2
заблокировать	0
помнить	0
расценивать	0
доходить	0
подниматься	0
прибивать	0
выплачиваться	0
