содержаться	0
полагать	0
замечать	0
стоить	0
вспоминать	2
обмениваться	0
наваливаться	0
формировать	0
придавать	0
компенсировать	0
заступаться	0
распространять	0
продлиться	0
прописывать	0
опускаться	0
шокировать	0
двигаться	0
обслуживать	0
связывать	2
упрощать	0
выполнять	0
презентовать	0
сетовать	0
определять	0
поприветствовать	0
смочь	0
формироваться	0
съедать	0
прибывать	0
исчезать	0
лишать	0
включать	0
одерживать	0
отвлекать	0
восприниматься	0
возглавлять	0
бить	0
выявлять	0
пообщаться	0
подтверждаться	0
ездить	0
колебаться	0
знать	0
складываться	0
заслуживать	2
пожить	0
проходить	0
потребоваться	0
осуществлять	0
пообещать	0
объединять	0
пояснять	0
скончаться	0
разрабатывать	0
проанализировать	0
проводить	0
выбрасывать	0
вешать	0
облачаться	0
побеседовать	0
готовить	0
располагаться	0
признаваться	0
подразумевать	0
выяснивать	0
изменяться	0
волновать	0
пойти	-2
нуждаться	0
мешать	0
схватывать	0
возлагать	0
сохранять	0
заставлять	0
ощущать	0
продолжать	0
выдерживать	0
разнимать	0
занимать	2
отходить	0
причинять	0
обеспечивать	2
доставляться	0
добавлять	-2
наброситься	-2
упразднять	0
носить	0
утаивать	0
добираться	0
зарабатывать	0
хватать	0
наблюдаться	0
нести	2
размахивать	0
сказать	0
звучать	0
шагнуть	0
быть	2
расти	0
планироваться	0
уменьшаться	0
сближать	0
обитать	0
взыскивать	0
дожидаться	0
заменяться	0
жить	0
знакомиться	0
сохраняться	0
преодолеть	0
посылать	0
гулять	0
высказываться	0
желать	0
выпадать	0
прозвучать	0
снижаться	0
взрываться	0
приобретать	0
поясняться	0
рождаться	0
приносить	0
вращаться	0
проводиться	0
входить	0
казаться	0
разрешать	0
согласовывать	0
создаваться	0
присутствовать	0
стоять	2
ускорять	0
дарить	0
отражаться	0
зайти	0
выполняться	0
возникать	0
закреплять	0
нажимать	0
урегулировать	0
поздравлять	0
называть	2
запускать	0
блокировать	0
оценивать	0
пробивать	0
признавать	0
пройти	0
зарегистрироваться	0
объявлять	0
сдавать	0
утвердить	0
одобрять	2
пытаться	0
привлекать	0
переносить	0
присуждать	0
изъясняться	0
передавать	0
общаться	0
превышать	0
показываться	0
водить	0
взвиваться	0
узнавать	0
назначать	0
продаваться	0
умещаться	0
обнаруживать	0
сомневаться	0
окружать	0
случаться	0
допускаться	0
изменять	0
доказывать	0
подкидывать	0
подорвать	-2
окрепнуть	2
служить	2
садиться	0
болеть	0
усиливаться	0
интересоваться	0
звать	0
нарушать	-2
выживать	0
поступать	0
страдать	-2
рассматриваться	0
первенствовать	0
отапливаться	0
окрашивать	0
предполагаться	0
отдавать	2
дополняться	0
помогать	2
состояться	0
выступать	0
инвестировать	0
попытаться	0
вестись	0
украшать	2
подавать	0
употребляться	0
поделиться	0
догнать	0
работать	2
устраивать	0
думать	0
отслеживать	0
воспитывать	0
оцениваться	0
приводиться	0
приставать	0
склоняться	0
воспитываться	0
чествовать	0
предполагать	0
прогнозировать	0
посчитать	0
адаптироваться	0
попрощаться	0
сдвигать	0
прибегать	0
врать	-2
ощущаться	0
зависеть	0
действовать	0
образовываться	0
оттачивать	0
набирать	0
радовать	2
отбивать	0
выезжать	0
приходиться	0
заключать	0
прижимать	0
транслироваться	0
скрывать	0
соответствовать	0
считать	0
собираться	0
извиняться	0
оперировать	0
обладать	0
лишаться	0
строиться	0
выражать	2
стартовать	0
получаться	0
развиваться	0
следовать	2
повлиять	0
курсировать	0
вмешиваться	0
организоваться	0
проникать	0
сравнивать	0
указываться	0
учиться	0
защищать	0
являться	0
реализоваться	0
обследоваться	0
создавать	0
выяснять	0
видеть	0
составлять	2
потолкаться	0
окрашиваться	0
купить	0
появляться	0
русифицироваться	0
развивать	0
умирать	0
завершаться	0
разделять	0
исполнять	0
беречь	0
разрушать	0
переживать	0
угрожать	0
отражать	0
услышать	0
влиять	0
закладывать	0
переходить	0
говориться	2
приводить	0
расширять	0
комментировать	0
делать	0
оставаться	0
читать	0
обращать	0
осложнять	0
минуть	0
состоять	0
похвалить	0
гордиться	2
делаться	0
поддерживать	0
ждать	0
зарождаться	0
проверять	0
оказываться	0
скорбеть	0
проклинать	2
способствовать	0
снимать	0
пожелать	0
вынуждать	0
фотографироваться	0
заявлять	0
вернуть	0
сверять	0
отключать	0
срываться	0
патрулировать	2
просить	0
обнаруживаться	0
заниматься	0
подбираться	0
сбываться	0
загнать	0
написать	0
дружить	2
сдаваться	-2
связываться	0
охватывать	0
высказывать	0
послужить	0
сражаться	0
задерживаться	0
решать	0
наблюдать	0
чувствовать	0
понимать	2
лечиться	0
пересматривать	0
заключаться	0
отмечаться	0
устанавливать	2
сообщаться	0
увидеть	0
расширяться	0
присоединяться	0
соединять	0
перепутывать	0
фиксировать	0
заполнять	0
реорганизовывать	0
подтверждать	0
сообщать	0
праздновать	0
вернуться	0
выпускать	0
приезжать	0
забросать	0
разгромить	0
относиться	0
добиваться	2
находить	0
очернять	0
уточняться	0
провожать	0
вручать	0
выигрывать	2
позволять	0
подчеркивать	0
представлять	0
улучшаться	2
допускать	0
опубликовывать	0
обсуждаться	0
пугать	0
резать	0
настаивать	0
уничтожать	-2
считаться	0
вставать	0
следить	2
поблагодарить	0
фиксироваться	0
судить	0
надеяться	0
определяться	0
доставлять	0
отводить	0
давать	0
функционировать	0
вытесняться	0
сделать	2
измерять	0
прибавлять	0
подписывать	0
останавливаться	0
содержать	0
подходить	0
складировать	0
побеждать	0
проигрывать	0
отправляться	0
повышать	0
регистрироваться	0
нарисовать	0
попадать	0
писать	0
убеждать	0
оказывать	0
ограничивать	0
распространяться	0
ожидаться	0
оканчивать	2
сужаться	0
убеждаться	0
взять	0
сокращаться	0
решаться	0
вносить	2
отреагировать	0
угощать	0
намечаться	0
говорить	0
готовиться	0
благодарить	0
поражать	0
сказываться	0
декларировать	0
почтить	-2
увлекаться	0
существовать	0
прийти	0
прорабатывать	0
сопровождать	0
встречать	0
завязываться	0
попросить	0
доводить	0
брать	-2
объяснять	0
мечтать	0
лайкать	0
ознакомляться	0
обвинять	0
поручать	0
становиться	2
подчеркиваться	0
присваивать	0
планировать	0
требоваться	0
ржать	0
беспокоить	0
повторяться	0
храниться	0
расправлять	0
продемонстрировать	0
показывать	0
прикладывать	0
иметь	2
наводить	0
призывать	0
открывать	0
исключать	0
упасть	0
воссоздавать	0
находиться	2
проваливаться	-2
встречаться	0
завоевывать	0
приглашать	0
претендовать	0
отправлять	0
сформировывать	0
проконсультироваться	0
удаваться	2
поставлять	0
посещать	0
затрачивать	0
похолодать	0
подымать	0
обращаться	0
запоминаться	0
отказываться	0
потеплеть	0
начинать	0
происходить	0
вытекать	0
отступать	-2
свидетельствовать	0
сокращать	0
опираться	0
предлагать	0
увертываться	0
уточнять	0
подарить	0
постажироваться	0
переезжать	0
проживать	0
идти	0
вызывать	0
рассказывать	2
закрываться	0
задерживать	0
нападывать	0
регулировать	0
задумываться	0
совпадать	0
использовать	2
финансироваться	0
вручаться	0
бороться	0
удивлять	0
пожертвовать	0
выясняться	0
открываться	0
проявлять	2
приниматься	0
излагать	0
выглядеть	0
постигать	0
любить	0
улучшать	2
прочитывать	0
вступать	0
ожидать	0
учитывать	0
придерживаться	0
выделяться	0
строить	0
напоминать	0
прояснять	0
вести	0
выходить	0
реализовывать	0
слышать	0
налаживать	0
обеспечиваться	0
вводить	0
сыграть	0
пострадать	0
бывать	0
избегать	0
заканчивать	0
участвовать	2
приходить	0
спасать	2
осуществляться	0
ехать	0
мочь	0
повышаться	0
пропускать	0
начинаться	0
осваивать	0
рассчитывать	0
включаться	0
именоваться	0
провозить	0
спать	0
принимать	2
выдвигаться	0
вспомнить	0
выплачивать	0
пробировать	0
взрывать	0
достигать	0
помнить	0
прокомментировать	0
выстраивать	0
размещать	0
отстаивать	2
спрашивать	0
подытоживать	0
обсуждать	0
прорабатываться	0
подчернуть	0
выбирать	0
смениться	0
уходить	0
указывать	0
резюмировать	0
возвращаться	0
отвечать	0
переводиться	0
пускать	0
получать	0
транспортировать	0
ходить	2
утверждать	0
вводиться	0
означать	0
оставлять	0
обходиться	0
осматривать	0
перенести	0
избивать	-2
вырастать	0
посидеть	0
хотеть	0
подбрасывать	0
похоронить	0
жаловаться	0
касаться	0
отвозить	0
требовать	0
разжигать	0
меняться	0
заимствовать	0
рассматривать	0
увеличивать	2
погибать	-2
дерзать	0
переводить	0
производить	0
разрешаться	0
есть	0
разбираться	0
стрелять	0
поселять	0
кормить	0
организовывать	0
захлестнуть	0
справляться	0
претерпевать	0
потребовать	0
оговаривать	0
заканчиваться	0
родиться	0
скопиться	0
увеличиваться	0
присылать	0
учить	0
ослабнуть	0
отмечать	0
поехать	0
